12,-26,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
5,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
6,-29,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
10,-25,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
11,-26,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
5,-22,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
10,-26,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
9,-25,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
5,-29,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
9,-26,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-29,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
3,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
12,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
3,-29,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
8,-26,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
11,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
2,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
2,-29,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
8,-25,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
1,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
14,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
1,-29,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
4,-22,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
10,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
13,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
3,-22,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
6,-30,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
7,-22,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
12,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
2,-22,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
5,-30,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
11,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
13,-19,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
4,-30,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
1,-22,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
9,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
10,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
3,-30,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
6,-23,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
8,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
9,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
2,-30,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
5,-23,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
1,-30,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
12,-19,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
8,-27,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-23,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
6,-31,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
7,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
14,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
3,-23,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
5,-31,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
14,-21,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
13,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
2,-23,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
4,-31,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
14,-18,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
12,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
14,-19,8p63pRsq8g69CYST9ZSboNvMZ4Q=,wbxCGsTWNLOaiakawitMgHtrI/o=
1,-23,8p63pRsq8g69CYST9ZSboNvMZ4Q=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
11,-28,8p63pRsq8g69CYST9ZSboNvMZ4Q=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
3,-31,8p63pRsq8g69CYST9ZSboNvMZ4Q=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
14,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
2,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
6,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
10,-28,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
1,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
10,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
5,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
9,-28,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
6,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
11,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
4,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
7,-28,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
5,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
3,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
9,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
8,-28,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
2,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
11,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
14,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
3,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
6,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
13,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
13,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
2,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
1,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
13,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
7,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
5,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
1,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
9,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
7,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
12,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
6,-27,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
10,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
11,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
6,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
5,-27,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
8,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
10,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
3,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
4,-27,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
14,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
9,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
5,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
13,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
6,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
8,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
2,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
5,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
7,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
1,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
14,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
13,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
12,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
4,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
3,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
9,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
3,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
12,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
2,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
10,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
2,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
1,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
11,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
12,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
6,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
10,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
11,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
7,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
1,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
7,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
11,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
8,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
5,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
9,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
12,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
10,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
4,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
8,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
7,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
9,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
11,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
3,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
7,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
2,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
8,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
14,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
14,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
1,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
14,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
9,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
6,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
13,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
10,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
13,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
5,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
12,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
12,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
9,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
11,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
7,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
15,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
10,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
15,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
8,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
15,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
9,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
11,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
15,-27,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
15,-18,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
8,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
10,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
15,-28,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
15,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
7,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
7,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
15,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
15,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
7,-27,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
14,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
15,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
15,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
13,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
15,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
14,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
7,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
9,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
15,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
13,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
6,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
12,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
12,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
15,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
5,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
8,-24,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
11,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
0,-27,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
10,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
13,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
3,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
0,-28,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
8,-19,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
9,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
2,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
0,-29,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
7,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
8,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
0,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
0,-30,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
10,-21,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
1,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
0,-18,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
0,-31,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
12,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
0,-22,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
0,-17,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
0,-26,SraaVycGW8ZvU9ETvNhz2zq1Nms=,zHUP9F7jmK8ZsblSbMnSKb3gT/8=
14,-25,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
0,-23,SraaVycGW8ZvU9ETvNhz2zq1Nms=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
15,-32,SraaVycGW8ZvU9ETvNhz2zq1Nms=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
8,-20,SraaVycGW8ZvU9ETvNhz2zq1Nms=,wbxCGsTWNLOaiakawitMgHtrI/o=
