-24,-34,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-31,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-25,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-32,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-17,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-18,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-26,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-25,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,A74hbXAObdgRu42q+4cmgmdZJZA=
-27,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-19,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-19,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-28,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-25,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-20,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-21,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-22,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-22,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-21,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-24,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-22,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-17,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-23,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-18,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-20,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-19,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-24,-35,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-17,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-21,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-23,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-18,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-24,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-19,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-20,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-21,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-25,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-22,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-23,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-20,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-24,-36,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-23,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-17,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-17,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-22,-39,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-24,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-24,-40,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-18,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-19,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-17,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-20,-41,mLWjz8HOjRNLiN71uNFA1dKpl2M=,aanr25mhdv9+0Ics8BUP1RBBebA=
-18,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-19,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-20,-37,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-18,-38,mLWjz8HOjRNLiN71uNFA1dKpl2M=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
